Date,price,Rt
2020-01-03,29.53400039672852,2.963325829792085
2020-01-06,30.1026668548584,1.925463704513497
2020-01-07,31.270666122436523,3.880052465815398
2020-01-08,32.80933380126953,4.920482578812169
2020-01-09,32.089332580566406,-2.1945011900097344
2020-01-10,31.87666702270508,-0.6627297633174156
2020-01-13,34.990665435791016,9.76889588509331
2020-01-14,35.861331939697266,2.4882822120200876
2020-01-15,34.56666564941406,-3.6102013513057862
2020-01-16,34.232666015625,-0.9662477636014799
2020-01-17,34.03333282470703,-0.5822894156913949
2020-01-21,36.47999954223633,7.1890306192789355
2020-01-22,37.97066879272461,4.086264444061727
2020-01-23,38.14666748046875,0.4635122144013071
2020-01-24,37.654666900634766,-1.2897603180825445
2020-01-27,37.20133209228516,-1.2039272835579373
2020-01-28,37.79333114624024,1.5913383222044608
2020-01-29,38.732666015625,2.4854513769903663
2020-01-30,42.72066879272461,10.296225866535558
2020-01-31,43.37133407592773,1.5230690473505115
2020-02-03,52.0,19.894859376394926
2020-02-04,59.137332916259766,13.725640223576473
2020-02-05,48.97999954223633,-17.17583947927872
2020-02-06,49.93066787719727,1.9409316942544441
2020-02-07,49.87133407592773,-0.1188323805631386
2020-02-10,51.41866683959961,3.1026496329857656
2020-02-11,51.62533187866211,0.4019260937028868
2020-02-12,51.15266799926758,-0.9155657933695438
2020-02-13,53.59999847412109,4.78436525517798
2020-02-14,53.33533477783203,-0.49377556683484203
2020-02-18,57.22666549682617,7.29597130158357
2020-02-19,61.16133117675781,6.8755808953255615
2020-02-20,59.96066665649414,-1.9631105097986157
2020-02-21,60.06666564941406,0.17678087791648256
2020-02-24,55.58599853515625,-7.459490327646511
2020-02-25,53.32733154296875,-4.06337396414489
2020-02-26,51.91999816894531,-2.6390470576789893
2020-02-27,45.26666641235352,-12.814583958462688
2020-02-28,44.53266525268555,-1.6215047800994253
2020-03-02,49.574668884277344,11.322034293215232
2020-03-03,49.70066833496094,0.25416095259802596
2020-03-04,49.96666717529297,0.5352017372066697
2020-03-05,48.30266571044922,-3.3302230445070524
2020-03-06,46.89866638183594,-2.9066704869448956
2020-03-09,40.53333282470703,-13.572525720249962
2020-03-10,43.02199935913086,6.139802382366311
2020-03-11,42.28200149536133,-1.7200452670558586
2020-03-12,37.369998931884766,-11.617242301113507
2020-03-13,36.44133377075195,-2.48505535904755
2020-03-16,29.67133331298828,-18.57780645558401
2020-03-17,28.68000030517578,-3.341046380880208
2020-03-18,24.08133316040039,-16.03440409986845
2020-03-19,28.50933265686035,18.387684215678778
2020-03-20,28.50200080871582,-0.025717361513777348
2020-03-23,28.952667236328125,1.5811747064244486
2020-03-24,33.66666793823242,16.281749323562988
2020-03-25,35.95000076293945,6.782176450892674
2020-03-26,35.21066665649414,-2.0565621439638027
2020-03-27,34.29066848754883,-2.6128393930185068
2020-03-30,33.47533416748047,-2.377714859552571
2020-03-31,34.93333435058594,4.355446239344318
2020-04-01,32.104000091552734,-8.099239055277142
2020-04-02,30.29800033569336,-5.625466454987249
2020-04-03,32.000667572021484,5.619734693587186
2020-04-06,34.41600036621094,7.547757523349929
2020-04-07,36.36333465576172,5.658223700690801
2020-04-08,36.589332580566406,0.6214994497730331
2020-04-09,38.20000076293945,4.402015748241661
2020-04-13,43.39666748046875,13.603839302984921
2020-04-14,47.32600021362305,9.054457315006381
2020-04-15,48.65533447265625,2.8088878270565276
2020-04-16,49.68066787719727,2.107340162500071
2020-04-17,50.25933456420898,1.164772358620625
2020-04-20,49.75733184814453,-0.9988248360572882
2020-04-21,45.78133392333984,-7.990777996173771
